wine	Real	0.08767499733344059	1	0.1314571607254534
glass	Real	0.06823430431843483	2	0.04256827183656452
selection	Real	0.049944104243411655	3	0.025682718365645195
bottle	Real	0.050033874891085545	4	0.024932249322493227
list	Real	0.04844302651496824	5	0.02293099854075464
wines	Real	0.041031412703700185	6	0.018636647904940587
beer	Real	0.03479607959952011	7	0.01459245361684386
dinner	Real	0.032070685580782805	8	0.01384198457369189
bruschetta	Real	0.03254569307486733	9	0.012424431936627059
glasses	Real	0.029447272085153374	10	0.010756722951844903
excellent	Real	0.02775358237973113	11	0.00996456118407338
bottles	Real	0.026776390170527152	12	0.008838857619345424
course	Real	0.021265511256238885	13	0.007588075880758808
date	Real	0.021758671157023148	14	0.007421304982280592
different	Real	0.020176961274728702	15	0.00729622680842193
postino	Real	0.02352797211725524	16	0.007087763185324161
full	Real	0.020746819933413582	17	0.007046070460704607
tasting	Real	0.021303460270166396	18	0.0068792995622263915
enjoyed	Real	0.020098154661184052	19	0.006587450489889514
atmosphere	Real	0.020128333834247225	20	0.006587450489889514
wine	Replicated	0.05852962167298552	1	0.1314571607254534
glass	Replicated	0.0404351316033106	2	0.04256827183656452
selection	Replicated	0.03381692070237077	3	0.025682718365645195
bottle	Replicated	0.03249117242157467	4	0.024932249322493227
list	Replicated	0.032644842933340794	5	0.02293099854075464
wines	Replicated	0.029718337690213613	6	0.018636647904940587
beer	Replicated	0.025330929055103656	7	0.01459245361684386
dinner	Replicated	0.02451956227937597	8	0.01384198457369189
bruschetta	Replicated	0.023210428495573775	9	0.012424431936627059
glasses	Replicated	0.02036969000051122	10	0.010756722951844903
excellent	Replicated	0.02101588658347504	11	0.00996456118407338
bottles	Replicated	0.01969717568635954	12	0.008838857619345424
course	Replicated	0.017434321398782097	13	0.007588075880758808
date	Replicated	0.017417721656390273	14	0.007421304982280592
different	Replicated	0.015861790712846692	15	0.00729622680842193
postino	Replicated	0.016660239013260816	16	0.007087763185324161
full	Replicated	0.015982439287116967	17	0.007046070460704607
tasting	Replicated	0.017279592848510782	18	0.0068792995622263915
enjoyed	Replicated	0.016152213844558543	19	0.006587450489889514
atmosphere	Replicated	0.015617648290697535	20	0.006587450489889514
wine	Replicated	0.056815786201449774	1	0.1314571607254534
glass	Replicated	0.04076897915722654	2	0.04256827183656452
selection	Replicated	0.03502191574726613	3	0.025682718365645195
bottle	Replicated	0.03323789501514342	4	0.024932249322493227
list	Replicated	0.03167127179901347	5	0.02293099854075464
wines	Replicated	0.028605483582477147	6	0.018636647904940587
beer	Replicated	0.02599447723961615	7	0.01459245361684386
dinner	Replicated	0.02271450533014447	8	0.01384198457369189
bruschetta	Replicated	0.024424672296988192	9	0.012424431936627059
glasses	Replicated	0.020771635612237292	10	0.010756722951844903
excellent	Replicated	0.020357244370924173	11	0.00996456118407338
bottles	Replicated	0.01885254474789268	12	0.008838857619345424
course	Replicated	0.017504948650214243	13	0.007588075880758808
date	Replicated	0.016678955343753632	14	0.007421304982280592
different	Replicated	0.017185196170581875	15	0.00729622680842193
postino	Replicated	0.016441885587664292	16	0.007087763185324161
full	Replicated	0.01606972216454499	17	0.007046070460704607
tasting	Replicated	0.01625381620887319	18	0.0068792995622263915
enjoyed	Replicated	0.016494698285949943	19	0.006587450489889514
atmosphere	Replicated	0.01637554929716507	20	0.006587450489889514
wine	Replicated	0.059082146618783936	1	0.1314571607254534
glass	Replicated	0.04178970465213715	2	0.04256827183656452
selection	Replicated	0.03444417161187168	3	0.025682718365645195
bottle	Replicated	0.03413330881825457	4	0.024932249322493227
list	Replicated	0.03254550340452607	5	0.02293099854075464
wines	Replicated	0.027885028573737973	6	0.018636647904940587
beer	Replicated	0.026483977302282517	7	0.01459245361684386
dinner	Replicated	0.02465270193711029	8	0.01384198457369189
bruschetta	Replicated	0.023418315395106023	9	0.012424431936627059
glasses	Replicated	0.02120663115305133	10	0.010756722951844903
excellent	Replicated	0.01926550152332584	11	0.00996456118407338
bottles	Replicated	0.01930312039818143	12	0.008838857619345424
course	Replicated	0.01712561930893405	13	0.007588075880758808
date	Replicated	0.01621679115919778	14	0.007421304982280592
different	Replicated	0.017001249632641487	15	0.00729622680842193
postino	Replicated	0.016701470025625206	16	0.007087763185324161
full	Replicated	0.017229110686824818	17	0.007046070460704607
tasting	Replicated	0.015308832304302558	18	0.0068792995622263915
enjoyed	Replicated	0.016406410333203187	19	0.006587450489889514
atmosphere	Replicated	0.016027753504983585	20	0.006587450489889514
wine	Replicated	0.05767518458971964	1	0.1314571607254534
glass	Replicated	0.04075394249059497	2	0.04256827183656452
selection	Replicated	0.034532549369290864	3	0.025682718365645195
bottle	Replicated	0.03272046895552954	4	0.024932249322493227
list	Replicated	0.03063897280857688	5	0.02293099854075464
wines	Replicated	0.027502938456437788	6	0.018636647904940587
beer	Replicated	0.02550759055701167	7	0.01459245361684386
dinner	Replicated	0.024790593405131314	8	0.01384198457369189
bruschetta	Replicated	0.02467350358413074	9	0.012424431936627059
glasses	Replicated	0.02037597291822517	10	0.010756722951844903
excellent	Replicated	0.020238155682392223	11	0.00996456118407338
bottles	Replicated	0.018114658449771504	12	0.008838857619345424
course	Replicated	0.01761559061617599	13	0.007588075880758808
date	Replicated	0.017900640362976797	14	0.007421304982280592
different	Replicated	0.01580904849368941	15	0.00729622680842193
postino	Replicated	0.016463115111600746	16	0.007087763185324161
full	Replicated	0.01730719866982433	17	0.007046070460704607
tasting	Replicated	0.016412277715052007	18	0.0068792995622263915
enjoyed	Replicated	0.015236508128336206	19	0.006587450489889514
atmosphere	Replicated	0.016277062825336124	20	0.006587450489889514
wine	Replicated	0.05639267443458902	1	0.1314571607254534
glass	Replicated	0.04019625456426469	2	0.04256827183656452
selection	Replicated	0.033903243459780484	3	0.025682718365645195
bottle	Replicated	0.031998068627056245	4	0.024932249322493227
list	Replicated	0.03173547570697079	5	0.02293099854075464
